
Symfony Container Services
==========================

 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  Service ID                                                                                Class name                                                                                  
 ----------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------- 
  App\Application                                                                           App\Application                                                                             
  App\BaseParameter                                                                         App\BaseParameter                                                                           
  App\CliEnvVarPocessor                                                                     App\CliEnvVarPocessor                                                                       
  App\Controller\Admin\AdminController                                                      App\Controller\Admin\AdminController                                                        
  App\Controller\Admin\BaseAdminController                                                  App\Controller\Admin\BaseAdminController                                                    
  App\Controller\Admin\MailTestController                                                   App\Controller\Admin\MailTestController                                                     
  App\Controller\Admin\ParameterController                                                  App\Controller\Admin\ParameterController                                                    
  App\Controller\BaseController                                                             App\Controller\BaseController                                                               
  App\Controller\BaseFrontController                                                        App\Controller\BaseFrontController                                                          
  App\Controller\DefaultController                                                          App\Controller\DefaultController                                                            
  App\ExceptionApplication                                                                  App\ExceptionApplication                                                                    
  App\Kernel                                                                                alias for "kernel"                                                                          
  App\Listener\ExceptionListener                                                            App\Listener\ExceptionListener                                                              
  App\Listener\KernelRequestListener                                                        App\Listener\KernelRequestListener                                                          
  App\Logger\UserProcessor                                                                  App\Logger\UserProcessor                                                                    
  App\Menu\Menu                                                                             App\Menu\Menu                                                                               
  App\Menu\MenuAdmin                                                                        App\Menu\MenuAdmin                                                                          
  App\Menu\MenuBase                                                                         App\Menu\MenuBase                                                                           
  App\Menu\MenuItem                                                                         App\Menu\MenuItem                                                                           
  App\Menu\MenuTwig                                                                         App\Menu\MenuTwig                                                                           
  App\Parameter                                                                             App\Parameter                                                                               
  App\Repository\ParameterRepository                                                        App\Repository\ParameterRepository                                                          
  App\Security\Action                                                                       App\Security\Action                                                                         
  App\Security\ActionVoter                                                                  App\Security\ActionVoter                                                                    
  App\Security\EnvAuthenticator                                                             App\Security\EnvAuthenticator                                                               
  App\Security\EventsListener                                                               App\Security\EventsListener                                                                 
  App\Security\Role                                                                         App\Security\Role                                                                           
  App\Security\User                                                                         App\Security\User                                                                           
  App\Service\ApplicationInfo\Output\PhpOutput                                              App\Service\ApplicationInfo\Output\PhpOutput                                                
  App\Service\ApplicationInfo\Output\SondeOutput                                            App\Service\ApplicationInfo\Output\SondeOutput                                              
  App\Service\ApplicationInfo\Output\SymfonyOutput                                          App\Service\ApplicationInfo\Output\SymfonyOutput                                            
  App\Service\ApplicationInfo\Php                                                           App\Service\ApplicationInfo\Php                                                             
  App\Service\ApplicationInfo\SondePhp                                                      App\Service\ApplicationInfo\SondePhp                                                        
  App\Service\ApplicationInfo\Symfony                                                       App\Service\ApplicationInfo\Symfony                                                         
  App\Service\Mail                                                                          App\Service\Mail                                                                            
  App\Twig\Extension                                                                        App\Twig\Extension                                                                          
  Doctrine\Bundle\DoctrineBundle\Controller\ProfilerController                              Doctrine\Bundle\DoctrineBundle\Controller\ProfilerController                                
  Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider                Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider                  
  Doctrine\Common\Persistence\ManagerRegistry                                               alias for "doctrine"                                                                        
  Doctrine\DBAL\Connection                                                                  alias for "doctrine.dbal.default_connection"                                                
  Doctrine\DBAL\Connection $defaultConnection                                               alias for "doctrine.dbal.default_connection"                                                
  Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                         Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                           
  Doctrine\ORM\EntityManagerInterface                                                       alias for "doctrine.orm.default_entity_manager"                                             
  Doctrine\ORM\EntityManagerInterface $defaultEntityManager                                 alias for "doctrine.orm.default_entity_manager"                                             
  Doctrine\Persistence\ManagerRegistry                                                      alias for "doctrine"                                                                        
  EtatGeneve\ConfParameterBundle\Controller\ConfParameterController                         EtatGeneve\ConfParameterBundle\Controller\ConfParameterController                           
  EtatGeneve\ConfParameterBundle\Service\ConfParameterManager                               EtatGeneve\ConfParameterBundle\Service\ConfParameterManager                                 
  HWI\Bundle\OAuthBundle\Controller\Connect\ConnectController                               HWI\Bundle\OAuthBundle\Controller\Connect\ConnectController                                 
  HWI\Bundle\OAuthBundle\Controller\Connect\RegisterController                              HWI\Bundle\OAuthBundle\Controller\Connect\RegisterController                                
  HWI\Bundle\OAuthBundle\Controller\LoginController                                         HWI\Bundle\OAuthBundle\Controller\LoginController                                           
  HWI\Bundle\OAuthBundle\Controller\RedirectToServiceController                             HWI\Bundle\OAuthBundle\Controller\RedirectToServiceController                               
  Nbgrp\OneloginSamlBundle\Controller\AssertionConsumerService                              Nbgrp\OneloginSamlBundle\Controller\AssertionConsumerService                                
  Nbgrp\OneloginSamlBundle\Controller\Login                                                 Nbgrp\OneloginSamlBundle\Controller\Login                                                   
  Nbgrp\OneloginSamlBundle\Controller\Logout                                                Nbgrp\OneloginSamlBundle\Controller\Logout                                                  
  Nbgrp\OneloginSamlBundle\Controller\Metadata                                              Nbgrp\OneloginSamlBundle\Controller\Metadata                                                
  Nbgrp\OneloginSamlBundle\EventListener\Security\SamlLogoutListener                        Nbgrp\OneloginSamlBundle\EventListener\Security\SamlLogoutListener                          
  Nbgrp\OneloginSamlBundle\EventListener\User\DeferredUserListener                          Nbgrp\OneloginSamlBundle\EventListener\User\DeferredUserListener                            
  Nbgrp\OneloginSamlBundle\EventListener\User\UserCreatedListener                           Nbgrp\OneloginSamlBundle\EventListener\User\UserCreatedListener                             
  Nbgrp\OneloginSamlBundle\EventListener\User\UserModifiedListener                          Nbgrp\OneloginSamlBundle\EventListener\User\UserModifiedListener                            
  Nbgrp\OneloginSamlBundle\Idp\IdpResolver                                                  Nbgrp\OneloginSamlBundle\Idp\IdpResolver                                                    
  Nbgrp\OneloginSamlBundle\Idp\IdpResolverInterface                                         Nbgrp\OneloginSamlBundle\Idp\IdpResolver                                                    
  Nbgrp\OneloginSamlBundle\NbgrpOneloginSamlBundle                                          Nbgrp\OneloginSamlBundle\NbgrpOneloginSamlBundle                                            
  Nbgrp\OneloginSamlBundle\Onelogin\AuthArgumentResolver                                    Nbgrp\OneloginSamlBundle\Onelogin\AuthArgumentResolver                                      
  Nbgrp\OneloginSamlBundle\Onelogin\AuthFactory                                             Nbgrp\OneloginSamlBundle\Onelogin\AuthFactory                                               
  Nbgrp\OneloginSamlBundle\Onelogin\AuthRegistry                                            Nbgrp\OneloginSamlBundle\Onelogin\AuthRegistry                                              
  Nbgrp\OneloginSamlBundle\Onelogin\AuthRegistryInterface                                   Nbgrp\OneloginSamlBundle\Onelogin\AuthRegistry                                              
  Nbgrp\OneloginSamlBundle\Security\Http\Authentication\SamlAuthenticationSuccessHandler    Nbgrp\OneloginSamlBundle\Security\Http\Authentication\SamlAuthenticationSuccessHandler      
  Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Passport\Badge\DeferredEventBadge    Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Passport\Badge\DeferredEventBadge      
  Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Passport\Badge\SamlAttributesBadge   Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Passport\Badge\SamlAttributesBadge     
  Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\SamlAuthenticator                    Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\SamlAuthenticator                      
  Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Token\SamlToken                      Nbgrp\OneloginSamlBundle\Security\Http\Authenticator\Token\SamlToken                        
  Nbgrp\OneloginSamlBundle\Security\User\SamlUserFactory                                    Nbgrp\OneloginSamlBundle\Security\User\SamlUserFactory                                      
  Nbgrp\OneloginSamlBundle\Security\User\SamlUserFactoryInterface                           alias for "Nbgrp\OneloginSamlBundle\Security\User\SamlUserFactory"                          
  Nbgrp\OneloginSamlBundle\Security\User\SamlUserProvider                                   Nbgrp\OneloginSamlBundle\Security\User\SamlUserProvider                                     
  Psr\Cache\CacheItemPoolInterface                                                          alias for "cache.app"                                                                       
  Psr\Clock\ClockInterface                                                                  alias for "clock"                                                                           
  Psr\Container\ContainerInterface $parameterBag                                            alias for "parameter_bag"                                                                   
  Psr\EventDispatcher\EventDispatcherInterface                                              alias for "debug.event_dispatcher"                                                          
  Psr\Log\LoggerInterface                                                                   alias for "monolog.logger"                                                                  
  Psr\Log\LoggerInterface $applicationLogger                                                alias for "monolog.logger.application"                                                      
  Psr\Log\LoggerInterface $cacheLogger                                                      alias for "monolog.logger.cache"                                                            
  Psr\Log\LoggerInterface $consoleLogger                                                    alias for "monolog.logger.console"                                                          
  Psr\Log\LoggerInterface $debugLogger                                                      alias for "monolog.logger.debug"                                                            
  Psr\Log\LoggerInterface $deprecationLogger                                                alias for "monolog.logger.deprecation"                                                      
