
Available registered bundles with their extension alias if available
====================================================================

 -------------------------- --------------------- 
  Bundle name                Extension alias      
 -------------------------- --------------------- 
  ConfParameterBundle        conf_parameter       
  DebugBundle                debug                
  DoctrineBundle             doctrine             
  DoctrineMigrationsBundle   doctrine_migrations  
  FrameworkBundle            framework            
  MakerBundle                maker                
  MonologBundle              monolog              
  NbgrpOneloginSamlBundle    nbgrp_onelogin_saml  
  ResponseHeadersBundle      response_headers     
  SecurityBundle             security             
  TwigBundle                 twig                 
  TwigExtraBundle            twig_extra           
  WebProfilerBundle          web_profiler         
  WebpackEncoreBundle        webpack_encore       
 -------------------------- --------------------- 

 // Provide the name of a bundle as the first argument of this command to dump its default configuration. (e.g.         
 // config:dump-reference FrameworkBundle)                                                                              
 //                                                                                                                     
 // For dumping a specific option, add its path as the second argument of this command. (e.g. config:dump-reference     
 // FrameworkBundle http_client.default_options to dump the framework.http_client.default_options configuration)        

